Detection, Sensor,tach0,tach1,tach2,tach3,tach4,tach5,tach6,tach7,tach8,tach9,tach10,tach11,tach12,tach13,tach14,tach15,tach16,tach17,tach18,tach19,tach20,tach21,tach22,tach23,tach24,tach25,tach26,tach27,tach28,tach29,tach30,tach31,tach32,tach33,tach34,tach35,tach36,tach37,tach38,tach39,tach40,tach41,tach42,tach43,tach44,tach45,tach46,tach47,tach48,tach49,tach50,tach51,tach52,tach53,tach54,tach55,tach56,tach57,tach58,tach59,tach60,tach61,tach62,tach63,tach64,tach65,tach66,tach67,tach68,tach69,tach70,tach71,tach72,tach73,tach74,tach75,tach76,tach77,tach78,tach79,tach80
C,1,94,135,180,148,127,137,148,148,116,94,94,106,106,84,42,42,42,42,53,42,31,42,74,106,106,74,74,63,63,63,53,53,84,106,94,63,42,31,31,31,31,31,31,31,31,53,63,63,31,31,74,63,21,21,42,53,42,31,21,10,0,0,0,21,21,31,53,106,148,190,222,233,243,254,254,254,243,233,243,,
C,1,97,48,106,156,156,147,156,171,213,238,221,229,221,171,97,65,73,57,48,23,23,41,32,32,57,82,73,65,57,57,57,48,65,82,89,82,57,23,32,57,57,40,23,15,7,0,15,32,23,23,48,48,32,57,48,40,48,40,32,48,48,32,32,40,57,57,89,139,196,229,238,238,238,229,213,213,221,238,253,,
C,1,110,51,110,187,187,170,161,170,194,204,187,178,170,144,85,25,34,51,51,42,25,25,34,25,51,85,68,68,59,51,25,17,34,59,68,51,17,17,17,34,17,8,0,0,8,8,17,17,17,34,51,25,17,42,34,42,42,17,17,25,34,17,17,17,25,34,68,136,194,229,246,238,246,255,255,255,255,246,238,,
C,1,131,65,131,196,180,164,155,180,196,196,172,172,180,155,98,32,41,57,65,49,32,24,49,49,65,65,65,65,57,41,24,16,32,65,65,65,49,49,49,57,32,32,24,8,8,32,49,41,32,57,65,32,16,32,32,32,24,16,16,16,16,0,0,0,8,24,57,123,172,213,221,237,237,246,254,254,254,246,237,,
C,1,184,149,140,140,123,96,70,61,70,79,79,35,26,44,35,35,17,17,44,61,79,70,61,52,52,44,35,26,44,52,52,44,44,44,44,35,26,26,26,17,35,52,61,52,44,44,44,26,0,17,17,26,26,17,0,17,17,17,17,17,35,52,79,132,167,184,202,211,202,211,202,202,211,220,228,237,237,255,255,,
L,1,98,58,127,186,186,156,147,176,186,186,186,186,176,156,107,58,49,68,68,49,19,19,39,39,49,88,78,58,58,49,49,29,39,58,68,58,39,29,29,29,19,9,0,0,0,9,29,49,39,39,68,58,29,29,29,29,9,0,9,9,9,9,9,29,29,49,78,137,186,225,254,254,254,254,254,254,254,254,245,245,254
L,1,132,61,20,102,142,153,132,112,122,142,142,132,132,132,122,71,40,30,40,51,40,20,30,71,51,51,81,61,61,51,51,40,20,30,40,40,40,40,30,40,40,30,30,20,0,0,20,30,30,20,30,51,40,20,40,30,20,20,0,0,20,20,10,0,10,10,20,51,112,183,224,234,244,255,255,244,234,244,224,224,224
L,1,95,31,106,180,180,148,148,159,180,191,148,148,148,127,95,42,31,42,31,10,10,21,53,42,63,84,63,53,42,42,21,10,21,42,42,42,21,31,42,63,42,21,10,0,10,10,21,21,21,42,63,42,31,42,31,42,42,42,42,63,53,31,21,21,31,31,63,138,201,233,233,233,233,212,223,233,254,254,254,254,255
L,1,42,14,113,169,99,99,99,127,184,198,184,169,141,127,113,56,70,84,56,56,42,56,70,70,113,127,99,70,70,70,56,70,99,113,113,99,70,70,70,56,42,28,42,28,28,56,70,42,28,56,70,28,0,28,28,28,28,14,28,14,28,28,28,28,56,70,70,99,127,169,184,198,198,212,212,240,240,254,240,226,212
L,1,117,29,9,88,127,107,88,68,117,166,186,186,186,166,127,58,29,39,39,29,0,9,39,29,49,78,58,49,39,39,19,9,19,39,49,39,39,29,49,68,58,49,39,29,9,0,9,19,9,29,49,39,29,58,49,49,49,39,29,39,49,39,19,19,19,29,29,58,117,166,205,235,254,254,254,254,235,225,235,235,235
L,1,91,51,122,173,163,122,132,163,173,173,173,173,173,132,91,61,81,71,61,30,20,40,51,51,81,71,61,51,40,30,10,10,20,40,40,20,20,20,40,40,20,20,0,0,10,30,30,10,40,81,71,71,61,71,61,51,51,40,20,30,30,20,10,20,30,40,71,122,173,204,214,234,224,224,224,234,244,255,255,244,224
L,1,116,116,201,212,180,169,159,169,180,180,159,159,159,127,63,42,31,21,31,31,31,53,63,84,95,74,74,74,74,63,53,74,95,95,84,74,63,63,63,42,42,31,21,21,42,63,53,31,42,74,63,42,63,63,53,42,42,42,21,31,21,10,0,0,10,21,53,95,148,191,191,212,233,233,233,233,233,254,244,254,244
L,1,88,49,127,176,156,117,117,137,156,176,156,147,147,117,68,49,49,58,58,29,29,68,49,68,78,58,49,49,39,29,29,49,68,58,49,19,0,19,49,49,39,29,19,0,19,29,29,9,9,29,49,39,58,68,49,49,49,39,39,49,49,29,29,19,29,29,49,88,156,196,215,235,245,245,254,245,245,254,254,254,0
L,1,121,55,66,121,155,121,88,110,155,177,177,177,177,132,66,55,66,66,55,33,22,55,44,55,77,77,66,66,55,33,11,11,44,55,55,33,22,33,66,77,66,66,33,0,11,44,55,33,33,66,88,66,66,77,66,55,55,55,44,66,77,66,33,33,33,55,66,121,177,210,232,254,254,254,221,199,188,199,199,210,254
L,1,68,34,102,144,127,110,110,136,187,195,187,187,170,119,59,51,59,59,42,34,42,59,51,68,102,76,76,68,59,42,25,34,68,76,59,42,34,42,59,51,34,17,8,0,8,17,25,17,17,25,42,34,25,34,34,34,34,17,17,17,17,8,0,8,17,34,51,110,170,229,238,255,255,246,238,212,212,212,229,212,0
L,1,150,46,34,115,127,115,104,115,162,208,185,162,139,115,92,57,46,57,46,34,11,11,23,23,57,81,57,46,46,34,34,23,57,81,81,57,34,34,46,57,57,34,23,0,0,11,23,34,34,23,34,69,69,34,46,57,46,46,34,34,34,34,11,11,11,23,34,57,127,173,197,220,243,243,254,231,220,197,197,185,185
L,1,127,51,102,216,229,178,140,153,165,178,165,165,178,165,127,76,63,63,51,51,51,63,63,63,114,114,89,89,102,63,51,63,76,89,102,76,51,38,51,51,51,38,38,25,12,25,51,63,51,38,63,63,25,38,51,51,51,51,38,25,25,0,0,0,51,63,89,114,153,165,191,204,204,191,204,216,229,242,255,255,255
L,1,30,40,122,153,122,91,91,122,153,153,142,132,132,102,51,40,61,71,51,20,0,10,10,30,71,71,51,40,40,40,30,10,20,51,71,71,51,40,40,40,40,30,20,0,10,20,51,61,51,40,71,71,40,30,51,51,40,30,20,10,20,10,20,30,40,51,81,142,183,214,234,244,244,244,255,234,224,224,234,244,255
L,1,173,69,23,92,150,150,115,92,139,173,127,127,150,127,92,69,46,57,34,46,57,57,57,57,57,81,115,92,81,57,57,34,23,34,69,81,92,69,57,57,69,46,34,23,23,11,11,34,34,34,34,46,81,57,34,34,46,34,34,34,34,34,34,11,0,11,23,34,81,150,185,231,231,231,231,231,231,243,243,254,255
L,1,109,72,145,200,182,145,136,154,154,145,109,100,109,100,81,36,27,45,36,36,18,0,9,18,27,54,54,45,45,54,45,36,45,72,81,72,36,18,18,27,27,27,18,9,9,18,36,54,54,36,54,63,27,27,36,36,27,36,27,27,27,27,27,27,36,54,81,109,127,154,200,218,218,236,245,245,254,254,254,245,254
L,1,150,57,46,127,173,162,127,115,139,162,173,162,162,150,139,104,81,57,57,69,46,23,23,46,46,81,92,69,69,69,69,57,46,57,69,92,92,69,57,46,46,46,46,46,23,23,23,23,57,57,46,81,81,34,46,46,57,34,23,23,34,23,23,11,0,11,23,46,92,139,139,139,173,197,220,220,208,231,254,231,231
L,1,71,61,122,163,142,132,132,153,153,132,122,122,122,112,71,71,40,51,61,40,30,40,51,51,71,71,61,61,71,61,51,30,51,61,71,71,51,40,51,51,61,51,30,20,30,30,51,51,40,51,81,61,40,61,61,61,51,30,30,30,30,30,10,0,10,30,61,112,163,204,204,193,204,234,234,244,255,255,244,234,234
L,1,63,0,0,63,72,45,36,27,63,109,136,136,118,118,100,63,27,18,18,18,9,18,45,27,36,63,72,72,72,63,45,45,27,27,36,45,45,45,27,45,54,45,36,36,18,0,0,9,9,9,36,54,36,36,45,36,45,36,18,27,63,63,27,27,27,27,54,91,136,209,236,227,236,236,236,254,245,227,227,218,227
L,1,30,0,51,71,71,51,40,71,142,163,173,163,153,122,81,51,30,40,30,20,20,40,61,51,71,91,71,71,40,20,20,10,30,51,61,51,30,20,20,40,30,30,20,10,0,0,0,10,0,20,51,30,30,30,30,30,20,10,0,20,20,20,10,0,10,20,40,81,153,204,224,244,255,244,234,214,214,214,244,244,255
L,1,127,88,137,186,186,127,107,117,137,137,117,127,127,127,107,68,58,68,58,49,49,49,58,78,88,98,78,78,78,78,58,49,58,78,88,78,58,58,58,49,39,19,9,0,29,49,58,58,49,58,68,49,49,49,49,49,49,39,29,29,29,19,9,29,29,49,68,107,156,166,186,235,254,235,235,225,225,205,205,205,186
L,1,58,0,19,58,78,68,58,68,107,137,127,127,137,117,78,49,49,58,49,39,29,29,29,49,49,78,58,49,49,58,49,29,29,49,58,58,49,29,39,39,29,29,19,0,29,49,58,58,49,58,68,49,9,19,19,19,9,19,29,29,29,29,19,29,39,49,78,127,176,215,235,225,235,225,225,235,235,245,254,235,225
L,1,107,0,13,107,147,120,93,80,120,174,187,187,187,174,134,67,13,26,26,26,0,13,53,40,40,80,107,80,67,40,40,13,0,13,53,53,40,13,13,26,53,53,40,40,26,13,26,40,40,13,13,53,67,53,80,80,67,53,53,40,53,40,13,13,13,13,26,53,80,147,174,187,214,228,254,254,254,254,254,254,254
L,1,69,0,57,115,104,81,69,104,127,173,173,173,162,127,69,23,34,57,46,11,0,46,57,46,81,104,81,81,81,69,57,34,46,57,46,46,23,23,46,81,81,69,69,46,23,23,34,57,34,46,69,81,69,81,92,81,92,92,81,81,69,69,46,46,46,57,81,127,173,220,231,254,231,220,197,220,243,231,231,231,231
L,1,66,18,66,103,103,84,75,113,160,188,188,160,169,151,94,66,47,47,47,37,18,47,66,47,66,113,84,84,75,66,47,28,28,47,66,66,47,37,37,47,47,47,37,18,9,0,9,37,37,37,47,66,47,56,47,47,47,37,37,47,56,47,37,37,37,37,37,66,122,169,188,217,207,207,217,245,245,254,236,217,236
L,1,91,45,109,163,154,127,118,136,154,172,182,182,163,145,91,36,18,27,18,0,9,27,36,27,63,81,63,54,45,45,27,18,18,45,63,45,36,18,27,36,36,27,18,0,0,0,27,36,18,18,36,36,27,45,45,36,45,45,36,45,45,36,27,27,36,36,45,91,172,218,236,245,254,245,245,245,227,227,218,227,227
L,1,49,68,156,186,156,147,156,186,225,205,186,186,176,137,88,78,98,88,58,29,39,58,49,68,98,78,78,58,58,49,39,29,49,58,49,49,39,49,58,58,58,49,29,29,29,49,58,39,29,58,58,39,49,49,49,49,49,49,29,29,29,9,0,9,9,29,78,127,176,215,235,245,254,254,254,254,245,225,235,225,235
L,1,88,99,199,232,188,144,132,132,155,166,177,199,177,121,66,55,55,66,33,33,33,44,33,55,99,77,66,55,55,44,33,22,44,55,44,22,22,33,55,44,33,11,11,0,11,11,11,33,33,55,66,55,55,66,55,55,44,44,44,55,55,33,33,33,33,44,88,144,188,221,254,243,199,232,243,232,232,243,232,232,243
L,1,169,42,0,31,106,116,106,84,84,148,191,201,191,169,148,84,42,42,63,53,31,10,10,31,21,42,84,53,53,42,31,31,21,21,53,84,74,42,31,21,31,31,21,21,10,0,21,53,63,42,31,53,74,42,21,31,31,31,21,10,0,10,10,0,0,21,31,53,74,138,180,212,233,254,244,233,223,212,191,191,212
L,1,132,94,122,198,198,179,188,207,198,188,188,188,179,151,94,56,75,75,66,37,28,37,47,66,75,56,47,37,37,28,28,47,75,75,75,56,28,18,18,18,9,9,9,0,9,28,47,56,37,47,75,47,18,28,37,28,9,9,9,18,18,9,9,28,37,37,66,122,151,207,245,245,245,245,236,236,254,245,245,254,0
L,1,183,112,30,61,142,173,153,132,142,163,153,142,142,132,122,91,51,40,61,71,61,40,30,71,61,71,91,71,71,71,71,51,40,40,61,71,61,51,40,40,30,20,20,20,0,10,30,51,51,30,30,51,51,20,20,30,30,20,20,20,20,20,10,0,0,10,20,51,91,142,193,224,234,244,244,244,244,255,244,224,214
L,1,142,30,61,153,173,142,142,163,193,204,193,173,163,142,112,61,40,40,40,20,20,30,40,40,61,81,71,61,61,61,40,40,61,71,81,71,51,40,51,51,40,20,10,0,0,20,40,40,40,30,61,61,40,51,61,61,40,40,40,40,40,30,20,20,30,40,61,112,163,193,214,214,224,234,244,244,255,255,255,255,255
L,1,228,161,107,241,228,161,161,174,187,201,187,161,134,120,134,93,53,67,67,53,67,26,40,53,80,120,120,80,80,93,67,67,80,93,107,120,93,80,67,53,40,40,26,26,26,26,53,67,40,26,53,80,40,0,40,40,40,26,26,26,13,26,26,13,26,40,67,67,93,134,161,161,187,187,201,214,241,254,254,228,228
L,1,196,78,9,58,137,137,117,98,98,147,166,176,186,176,166,127,49,29,39,49,29,0,0,29,29,49,88,68,58,49,39,29,9,29,49,58,58,39,29,39,49,49,29,9,9,0,9,29,49,29,29,49,58,29,39,49,49,39,29,19,19,19,9,0,9,9,19,29,68,117,176,205,235,254,254,254,254,245,245,235,235
L,1,147,88,117,196,205,166,156,186,186,205,205,196,176,166,147,107,78,98,98,98,58,39,78,78,98,107,88,78,78,58,49,29,29,39,49,39,29,19,19,19,19,19,29,9,9,29,58,58,49,58,98,98,58,49,78,78,58,39,29,9,9,9,0,9,19,39,58,98,147,196,215,225,235,225,215,225,225,225,254,245,235
L,1,173,104,115,208,220,197,185,173,173,173,173,162,150,162,162,92,34,34,23,23,34,11,23,34,81,104,81,69,69,69,57,46,57,81,81,81,81,57,46,46,34,23,23,11,0,23,34,57,34,23,57,81,23,0,34,34,23,23,11,0,0,0,0,0,0,11,34,57,104,127,162,173,185,197,208,220,243,254,243,254,243
L,1,137,68,98,176,186,156,137,137,156,176,186,166,137,127,98,49,49,58,68,49,29,39,58,49,58,68,49,39,39,29,29,29,49,68,49,39,19,0,19,39,39,29,29,9,0,39,39,19,9,19,49,49,49,58,49,39,39,29,39,39,39,29,19,19,19,19,39,68,117,166,205,235,235,245,254,254,254,254,254,255,254
L,1,110,55,77,144,166,144,110,110,144,166,166,166,166,155,88,44,55,77,66,55,22,33,55,66,88,77,77,77,55,22,0,0,22,33,44,33,22,33,33,44,33,33,33,0,22,55,77,66,55,77,99,66,44,55,44,33,33,33,33,33,33,22,22,22,22,33,66,110,155,188,210,232,254,254,232,188,188,210,210,232,255
L,1,51,76,153,178,161,144,153,178,187,178,178,178,153,110,51,51,68,51,34,34,42,51,59,76,85,76,59,51,51,34,17,25,51,76,59,42,34,42,51,42,25,17,8,8,17,25,17,8,8,34,34,17,25,34,25,17,17,8,8,17,8,0,0,8,17,34,76,136,187,238,255,255,255,246,246,246,212,212,212,212,0
L,1,162,57,57,127,173,162,127,139,173,208,173,150,139,115,81,57,57,69,46,23,0,0,23,34,69,81,57,57,57,57,34,23,34,81,92,69,46,34,34,57,57,34,23,0,0,23,46,57,34,23,57,69,46,34,57,46,34,34,34,34,34,23,11,0,11,23,23,57,127,162,197,243,243,254,254,254,254,243,243,220,208
L,1,191,102,140,242,255,216,191,216,216,178,153,153,178,178,127,63,63,51,51,63,63,38,63,89,114,127,102,102,114,89,63,51,63,76,89,89,38,38,38,38,38,38,38,25,25,51,89,89,51,51,76,51,0,12,25,38,25,25,25,25,12,12,25,25,51,76,89,114,140,153,178,191,204,191,191,204,229,242,255,255,242
L,1,199,121,66,166,210,177,155,155,166,166,166,166,155,155,110,55,55,77,77,66,33,11,22,22,55,99,77,55,55,55,33,22,44,66,77,77,55,44,44,44,44,33,22,11,0,11,44,66,55,33,66,77,44,33,55,55,55,33,33,22,33,33,22,11,22,33,55,88,155,210,243,243,254,243,232,243,254,243,243,255,255
L,1,199,99,55,144,210,188,166,166,188,166,144,132,132,110,99,66,55,55,44,77,77,55,55,77,88,110,88,88,77,77,55,44,44,77,88,99,88,66,55,44,22,11,11,11,11,22,33,55,55,44,44,77,66,22,22,33,33,22,22,11,11,11,11,0,0,0,0,22,66,121,166,210,221,232,243,243,243,232,254,254,254
L,1,131,96,167,210,167,131,149,158,149,131,105,105,105,87,61,26,43,43,35,17,0,8,26,26,52,52,43,52,52,43,35,43,70,87,70,52,35,35,35,26,26,26,8,8,8,35,61,52,35,43,61,43,17,26,43,35,35,26,26,26,26,26,17,17,26,43,70,105,140,175,228,246,228,246,246,246,254,254,246,246,254
L,1,255,165,114,204,255,255,216,204,229,216,191,165,165,165,165,153,102,76,63,76,89,63,51,76,102,127,102,76,89,102,89,76,76,76,102,102,114,76,76,63,38,51,63,63,76,63,38,63,102,102,76,102,102,51,0,12,12,25,12,12,12,12,12,12,12,25,63,89,127,153,165,165,191,216,229,216,216,216,242,229,216
L,1,112,91,122,153,163,163,163,153,142,112,102,91,91,91,61,40,20,40,51,51,30,30,40,51,61,51,51,61,61,51,30,20,40,51,61,51,30,20,20,20,20,10,10,20,20,20,40,51,51,40,61,61,30,20,40,40,20,10,0,0,0,20,0,0,20,30,61,102,142,193,193,183,214,234,234,244,255,255,244,234,234
L,1,84,18,47,122,113,84,75,84,113,141,151,132,122,113,75,37,18,28,37,28,18,18,37,37,56,75,56,56,56,37,37,18,18,28,47,56,47,37,28,28,28,18,18,18,0,9,28,37,37,18,47,56,18,9,18,18,18,18,18,18,37,18,0,0,18,18,37,84,141,188,245,245,254,245,245,254,236,236,236,226,217
L,1,122,51,51,112,132,122,102,132,173,173,173,163,142,122,91,71,51,51,40,40,30,30,61,61,81,81,71,51,30,30,30,30,51,61,71,61,40,20,30,30,30,30,10,10,0,10,30,30,20,0,10,30,30,10,20,20,20,20,10,10,20,10,10,10,0,10,30,71,132,183,214,234,255,244,224,224,214,224,244,255,255
L,1,224,132,132,183,224,193,163,163,173,163,132,122,132,132,142,112,71,71,61,61,61,40,51,71,91,102,91,81,91,81,61,61,51,71,81,61,61,40,40,40,40,20,10,0,10,20,51,61,71,61,61,81,61,30,30,51,61,40,30,30,20,10,10,10,10,30,40,81,132,163,173,204,244,255,255,255,255,255,255,255,255
L,1,163,72,18,63,109,118,91,81,100,118,127,118,127,127,100,72,54,54,54,45,36,27,27,36,54,72,72,54,54,54,54,36,27,45,54,63,54,45,36,36,45,36,27,9,0,9,27,45,45,36,36,72,72,45,45,45,36,36,36,36,27,36,36,27,36,36,45,72,118,163,209,227,218,227,227,236,245,254,245,245,218
L,1,204,102,12,12,114,153,127,102,102,127,165,153,153,165,153,127,63,12,25,12,12,12,12,25,38,51,102,102,89,76,76,63,38,25,63,89,89,51,38,25,25,38,12,12,12,12,25,63,63,51,25,63,76,38,12,38,51,38,38,38,25,12,12,0,0,0,12,12,38,89,102,153,191,216,242,255,242,242,255,242,242
L,1,121,60,109,194,157,121,109,121,145,157,157,145,133,97,36,12,48,36,24,0,12,24,36,60,97,84,84,84,72,48,36,24,36,48,48,36,36,48,60,36,36,24,24,24,36,60,60,36,36,72,72,36,36,60,60,48,48,36,36,36,24,24,24,36,48,60,97,157,182,218,254,254,230,218,230,242,254,242,242,206,0
L,1,198,84,37,103,151,141,122,122,132,141,151,141,151,151,122,84,56,37,47,37,28,28,37,47,56,84,94,75,66,56,37,18,9,37,56,56,47,37,28,37,37,18,18,9,0,9,28,56,47,28,56,66,47,37,56,37,37,37,28,28,37,37,37,18,28,37,37,56,113,151,198,236,245,254,254,254,254,254,254,226,217
L,1,109,45,100,172,172,127,127,145,163,191,191,191,182,136,81,27,27,36,27,18,18,27,36,36,72,72,54,45,45,36,18,18,27,63,63,36,27,27,27,36,27,18,18,0,18,27,27,18,0,18,45,27,27,36,36,36,45,45,36,36,36,36,27,27,36,45,72,127,191,218,245,254,254,254,245,254,218,227,227,227,236
L,1,58,68,166,205,176,166,166,196,205,176,166,166,156,117,78,58,88,78,58,29,19,39,49,58,78,68,58,58,49,29,0,9,29,39,39,29,29,29,39,29,29,19,9,9,19,29,39,29,29,49,39,9,9,29,29,9,9,9,9,19,9,9,9,19,19,29,58,88,137,176,225,235,245,254,254,245,245,225,205,215,205
L,1,188,110,166,255,254,199,177,132,144,132,144,177,177,166,110,66,44,66,66,66,33,33,44,66,88,77,66,55,44,44,33,33,55,66,66,44,33,33,33,33,22,11,0,0,11,33,33,44,44,44,88,44,33,44,66,44,44,33,44,33,33,33,33,44,44,55,88,121,166,199,243,254,232,210,243,254,243,232,243,243,232
L,1,254,159,42,53,138,201,169,138,138,159,191,191,159,159,148,116,42,42,53,53,21,10,10,31,21,42,53,42,42,31,21,0,0,21,53,63,53,21,21,21,31,21,21,21,10,0,0,21,31,21,21,53,53,42,31,42,31,31,21,10,0,21,10,0,0,10,21,21,42,106,159,212,233,254,254,254,244,233,233,223,233
L,1,109,63,127,191,182,154,172,182,182,182,182,182,145,100,63,63,81,81,45,36,36,45,45,63,81,72,54,54,45,36,36,45,72,81,63,36,36,36,36,27,18,18,9,0,27,36,54,54,45,63,81,54,36,45,45,36,18,9,27,27,36,36,27,36,45,54,91,136,182,227,236,245,245,245,245,245,254,245,245,254,0
