TrainingSlot,ValidationSlot,Sensor,Min,Max,Std,Avg,
3,26,BV,15328,26459,"1,824.39","20,514.94",
14,1,BV,13620,25606,"2,158.05","20,558.17",
26,15,RI,15264,27367,"2,484.90","20,564.96",
14,1,BI,15501,28688,"2,578.23","20,568.48",
3,4,RI,15763,34296,"2,701.00","20,578.32",
28,25,RI,15431,25436,"1,990.20","20,601.66",
37,39,BI,14798,80216,"4,495.63","20,612.17",
15,16,BI,14861,35059,"3,072.31","20,615.72",
1,39,BV,16003,25316,"1,833.44","20,618.25",
4,1,BI,15526,27241,"2,253.07","20,619.39",
26,27,LV,11510,36957,"4,295.92","20,651.07",
13,39,BV,16742,26961,"1,800.56","20,661.44",
38,40,LI,11442,51640,"3,857.82","20,663.04",
16,39,BV,16040,25986,"1,673.86","20,727.88",
3,4,LI,14323,32783,"3,165.72","20,769.62",
13,16,TV,12830,30401,"3,767.89","20,778.35",
13,15,BI,11557,30579,"3,372.95","20,791.51",
15,4,BV,13945,26427,"2,473.15","20,826.09",
1,28,BV,14933,30496,"2,601.38","20,866.80",
2,37,TI,13322,31390,"3,656.79","20,876.19",
2,15,LI,13528,30782,"3,520.31","20,879.62",
38,15,RI,15254,30776,"3,353.20","20,900.22",
37,38,LI,13244,38052,"3,634.73","20,912.21",
39,38,BI,12603,29911,"3,364.50","20,938.87",
4,37,TI,12042,32317,"3,800.81","20,955.69",
15,38,BV,16191,29096,"2,094.04","20,964.70",
14,27,BV,16436,26543,"1,579.94","20,982.11",
1,3,BI,16276,37669,"2,759.60","21,004.76",
27,1,BV,15178,33809,"2,374.01","21,020.78",
39,40,TI,12384,60726,"5,364.15","21,027.31",
27,28,RI,15466,35734,"2,540.13","21,028.07",
27,28,BI,15860,35646,"3,104.02","21,053.07",
38,13,RI,13724,32906,"3,135.17","21,084.20",
15,14,BI,14084,37290,"3,874.18","21,095.58",
26,37,BI,15704,28993,"2,496.59","21,104.54",
27,3,BV,15416,28577,"2,129.76","21,106.67",
27,2,BV,14609,32287,"2,672.73","21,113.00",
3,25,BV,16411,26759,"1,770.16","21,115.12",
28,15,LI,14730,31521,"3,249.23","21,125.60",
25,1,BI,15307,29322,"2,541.65","21,175.29",
2,28,BV,16485,26240,"1,789.21","21,190.27",
15,14,RI,14796,29176,"2,878.08","21,226.54",
13,26,BV,16579,27250,"2,049.98","21,233.58",
37,38,TI,12477,32536,"3,772.83","21,254.09",
1,27,BV,12200,30418,"2,885.80","21,255.63",
13,15,TI,11956,36152,"4,452.89","21,281.80",
2,26,BV,17165,26641,"1,836.34","21,300.87",
15,16,LI,12689,65038,"5,924.17","21,306.59",
15,26,BV,16039,27514,"2,244.03","21,320.67",
4,28,BV,16797,28275,"2,382.36","21,355.24",
13,38,BV,16286,28680,"2,135.50","21,373.47",
2,39,TI,15054,29482,"3,065.86","21,382.11",
3,2,BI,13569,34727,"4,080.35","21,400.78",
3,4,TI,11469,33068,"4,359.86","21,401.93",
26,37,TI,11860,32894,"3,728.78","21,406.68",
16,14,LI,13460,37652,"4,431.47","21,419.26",
39,40,LI,14361,53351,"4,091.12","21,478.60",
28,26,LI,13979,34078,"3,811.32","21,482.30",
14,37,TI,10292,32177,"4,294.98","21,514.52",
2,27,RI,14339,32898,"3,098.88","21,514.69",
2,40,BV,16417,28272,"2,154.66","21,527.19",
28,25,BV,15576,29662,"2,560.51","21,532.20",
4,25,TI,12232,31723,"4,602.10","21,536.37",
28,26,TI,15538,33182,"2,979.14","21,539.11",
4,39,TI,14941,31799,"3,305.01","21,549.06",
16,28,BV,14866,28820,"2,038.16","21,552.15",
14,26,BV,16986,29991,"2,230.25","21,563.35",
2,27,TI,10776,29733,"3,744.37","21,577.26",
40,38,BI,15830,28863,"2,519.85","21,583.15",
14,3,BI,15286,29299,"2,423.63","21,591.24",
4,2,LI,16544,28104,"2,481.29","21,622.64",
39,40,RI,14911,40582,"3,600.61","21,662.31",
16,2,BV,16562,28816,"2,367.02","21,666.20",
15,39,BI,15521,34482,"2,992.55","21,681.86",
38,16,RV,14169,31398,"2,612.33","21,711.19",
28,26,BI,15986,30345,"2,695.05","21,712.78",
28,3,TI,10483,38301,"5,059.83","21,756.71",
25,27,LV,15809,50517,"3,518.52","21,759.48",
16,14,BI,15731,31350,"2,990.38","21,818.08",
37,39,RI,13095,38388,"3,213.36","21,845.95",
14,3,RI,14412,56569,"3,989.68","21,846.16",
16,3,BV,16802,29709,"2,450.97","21,854.18",
1,38,BV,16757,29568,"2,235.23","21,857.85",
14,39,TI,11517,33446,"5,151.78","21,864.64",
4,27,BV,15655,29592,"2,317.28","21,876.10",
38,3,BI,15817,56946,"3,641.21","21,878.13",
27,26,RI,14987,35697,"3,533.01","21,882.64",
14,3,TI,13134,33009,"4,188.55","21,892.43",
27,26,BI,15634,34674,"3,513.93","21,898.70",
4,27,TI,12321,29835,"3,619.15","21,912.26",
28,26,BV,16024,29974,"2,603.22","21,951.48",
26,3,BV,16351,32072,"2,463.01","21,964.20",
37,40,LV,14572,30120,"3,263.93","21,974.90",
27,28,LI,13060,32617,"3,709.20","22,006.12",
26,1,BV,13529,36792,"3,106.13","22,008.67",
38,2,BV,17126,31469,"2,185.91","22,034.22",
14,16,TI,13523,41880,"3,526.74","22,041.33",
28,1,TI,13143,34195,"4,847.11","22,073.81",
14,1,RI,12660,30005,"3,226.07","22,075.33",
1,4,RV,15314,30542,"2,677.32","22,076.72",
16,37,TV,17721,31007,"2,300.14","22,166.34",
2,15,RI,15546,29531,"2,252.49","22,196.32",
38,1,BV,16000,35513,"2,586.63","22,210.10",
14,4,BV,16861,28719,"2,034.04","22,230.12",
40,38,RI,15839,28959,"2,588.45","22,232.39",
38,25,RI,15261,29600,"2,591.09","22,267.39",
1,2,LI,14833,35175,"3,679.21","22,268.22",
2,13,RI,16936,31063,"2,723.34","22,275.74",
16,1,TV,16875,33038,"2,513.48","22,277.20",
1,2,TI,12760,32682,"4,293.67","22,298.54",
39,37,LI,14535,30993,"3,736.38","22,305.33",
15,37,BV,16641,27084,"2,016.43","22,311.39",
25,28,LV,14319,32129,"3,291.39","22,324.99",
15,25,BV,16806,30405,"2,433.51","22,375.74",
2,25,BV,18896,28650,"1,980.29","22,405.14",
26,39,TI,14281,32066,"3,911.25","22,434.67",
16,27,BV,17102,29631,"1,879.73","22,458.74",
16,40,BI,18458,28493,"1,894.74","22,460.64",
37,3,BV,18063,29598,"2,303.47","22,463.00",
27,25,RI,12735,32067,"3,611.20","22,463.18",
39,38,RI,13434,44998,"4,166.55","22,503.42",
1,25,RI,14105,33690,"3,878.19","22,505.78",
2,27,BI,10915,32974,"3,686.02","22,537.64",
1,37,BV,15480,28550,"2,493.38","22,544.71",
14,39,BI,14096,36009,"3,971.82","22,552.14",
4,26,BV,15902,30175,"2,918.25","22,556.99",
4,2,RI,16824,30332,"2,601.83","22,564.04",
38,27,RI,14940,29616,"2,814.93","22,569.90",
4,28,RI,15940,30633,"2,912.05","22,597.40",
26,13,RI,17189,31368,"2,391.11","22,603.30",
25,28,TI,15340,36433,"3,733.84","22,636.60",
27,4,BV,16954,28935,"2,355.80","22,641.76",
16,38,BV,17066,29704,"2,583.27","22,658.40",
16,3,TV,16869,33394,"2,556.57","22,666.98",
28,25,BI,17746,30983,"2,285.54","22,681.38",
2,39,BI,15364,36302,"2,988.36","22,708.40",
13,37,BV,15314,28543,"2,165.80","22,720.69",
25,26,TI,15511,34913,"3,448.21","22,726.56",
2,38,BV,17620,30526,"2,442.63","22,781.15",
3,27,RI,9077,30110,"2,746.96","22,799.50",
4,2,BI,15024,31489,"3,097.37","22,804.78",
14,37,BI,13234,32240,"3,119.53","22,832.71",
26,4,RI,15523,28476,"2,488.44","22,840.29",
25,27,RI,16413,30132,"2,772.25","22,849.19",
1,26,BV,17942,30783,"2,488.44","22,864.20",
2,39,BV,15182,29517,"1,891.49","22,866.80",
16,1,BV,17409,34271,"2,924.25","22,870.03",
28,1,LI,12716,35135,"4,781.62","22,928.91",
13,14,TI,15133,35279,"3,676.37","22,930.33",
38,25,BI,15344,29874,"2,498.23","22,947.17",
4,27,LI,9479,33759,"3,975.51","22,969.77",
4,25,LI,14816,36037,"4,043.26","22,973.38",
38,1,LI,12945,32406,"3,909.78","22,996.35",
1,3,RV,15991,28222,"2,489.79","23,023.79",
3,2,RI,15321,37643,"3,973.54","23,036.89",
14,1,TV,16027,40851,"3,151.33","23,042.50",
40,37,BV,16037,35529,"3,046.69","23,076.16",
40,37,RI,18448,31584,"2,043.47","23,086.91",
4,1,RI,18490,29148,"2,171.43","23,089.01",
26,27,TV,15339,31546,"2,820.16","23,106.62",
38,1,BI,17354,35885,"3,473.01","23,121.44",
39,15,RI,16537,31787,"2,504.87","23,162.91",
16,38,TV,16496,33038,"3,020.54","23,177.12",
15,14,RV,15697,33200,"2,971.55","23,183.11",
40,37,BI,16249,31748,"2,256.47","23,184.79",
28,26,RI,16924,35271,"2,415.75","23,202.46",
38,3,BV,17060,33413,"2,828.22","23,228.67",
3,2,TV,12763,36598,"3,866.70","23,235.27",
3,1,TV,15742,33894,"3,224.11","23,300.69",
26,2,BI,13689,33724,"4,228.91","23,307.58",
26,2,BV,18267,42150,"3,229.61","23,319.36",
1,4,TI,14129,36325,"3,982.96","23,323.85",
4,38,BV,16458,36087,"3,200.20","23,330.19",
37,2,BV,17537,32211,"2,854.71","23,334.03",
26,4,BV,16444,34554,"3,373.71","23,340.96",
13,14,LI,11575,41985,"5,637.53","23,392.49",
13,25,BV,16378,29928,"2,261.67","23,423.15",
4,13,LI,13914,34448,"3,997.11","23,444.38",
16,13,RI,15402,29684,"2,667.21","23,445.86",
38,14,RV,15439,31946,"2,416.98","23,484.42",
14,25,RI,16895,37166,"3,973.08","23,494.12",
38,15,RV,17679,32455,"2,313.75","23,504.24",
26,28,LV,12936,36974,"4,675.13","23,578.69",
4,37,BV,16529,30102,"2,461.50","23,591.27",
1,25,BV,18202,30217,"2,022.79","23,614.54",
3,1,BI,15503,32925,"3,422.29","23,615.20",
25,13,LI,12959,43809,"5,823.59","23,654.84",
4,25,BV,17407,31955,"2,619.91","23,711.98",
37,40,RV,13366,43855,"5,693.73","23,725.44",
16,14,RI,16433,32964,"2,900.69","23,771.98",
38,1,TI,15446,43518,"4,917.93","23,783.70",
14,25,BV,17116,30986,"2,460.86","23,794.67",
26,14,RI,16363,32338,"3,077.59","23,847.03",
26,2,LI,11897,37551,"5,242.36","23,848.12",
26,38,BI,17085,31458,"2,677.68","23,859.79",
16,37,BV,18170,29158,"2,265.75","23,870.29",
4,39,TV,17665,32831,"2,271.44","23,895.61",
25,3,BI,17938,60875,"3,522.77","24,026.51",
1,27,RI,16847,33130,"3,421.47","24,038.96",
14,27,RI,15695,33353,"3,157.74","24,039.85",
4,15,LI,15724,38752,"3,751.40","24,041.53",
25,28,LI,15515,35480,"3,156.27","24,055.86",
14,2,BI,15847,32783,"3,232.19","24,081.38",
25,27,TV,15905,34017,"3,480.09","24,136.01",
40,38,BV,16169,32532,"2,856.22","24,145.93",
38,14,RI,16279,34383,"3,238.44","24,157.40",
27,3,BI,17895,52823,"3,425.57","24,173.76",
25,1,TI,12171,37048,"5,491.92","24,211.42",
2,37,BV,15591,30942,"2,728.67","24,239.70",
37,40,TI,15168,62324,"4,922.80","24,250.17",
2,26,RI,15192,36881,"4,238.37","24,271.65",
16,4,BV,16848,34745,"2,907.98","24,293.43",
26,2,RI,13784,34326,"4,225.74","24,308.03",
25,26,LI,11843,40569,"5,578.33","24,312.20",
1,25,LI,10203,42936,"6,134.31","24,333.86",
38,3,LI,13574,36083,"4,565.94","24,338.73",
14,25,TI,14731,33039,"4,173.45","24,357.56",
40,16,RI,20467,29023,"1,758.17","24,358.34",
28,3,LI,13049,36262,"5,501.97","24,362.20",
16,39,BI,20718,33717,"1,659.47","24,362.69",
37,40,BI,16741,40002,"3,372.08","24,447.29",
27,26,LV,15443,40697,"3,953.40","24,448.27",
1,25,TI,12962,38583,"5,324.97","24,451.65",
16,2,TV,17174,32772,"2,916.27","24,452.73",
28,1,BI,18975,33575,"2,214.17","24,472.74",
37,15,RI,18033,33922,"2,830.75","24,473.95",
2,37,BI,15760,32150,"3,249.36","24,502.61",
38,16,RI,18422,32421,"2,870.63","24,513.77",
25,3,BV,16368,36234,"2,607.35","24,524.70",
16,26,BV,17197,35273,"3,334.10","24,527.85",
4,25,RI,17996,30895,"2,271.67","24,540.42",
28,4,BI,16119,33109,"3,282.08","24,568.73",
37,1,BV,17379,33836,"3,133.02","24,576.06",
14,27,RV,19632,29864,"1,948.66","24,589.89",
4,27,RI,15419,30099,"2,143.57","24,622.88",
4,40,TI,17144,37009,"3,498.09","24,676.03",
38,39,TV,17876,32763,"2,856.41","24,699.31",
13,15,RI,16634,36493,"3,349.33","24,719.18",
25,15,LI,15327,36779,"4,835.69","24,725.45",
16,14,TI,17751,38079,"3,782.08","24,755.05",
25,3,LI,14443,39534,"5,578.39","24,762.90",
14,38,BI,14358,35169,"3,692.95","24,773.95",
28,25,TV,18445,31661,"2,588.86","24,778.24",
2,14,RI,17426,31354,"2,616.80","24,778.58",
40,38,LI,18654,38026,"3,826.79","24,811.71",
2,27,RV,16078,37241,"3,138.62","24,824.37",
14,26,RV,19676,30958,"2,216.30","24,876.93",
26,4,LI,15775,31772,"3,354.32","24,881.88",
40,15,RI,19741,30256,"1,848.07","24,882.74",
40,13,LI,15087,44482,"6,135.38","24,928.83",
38,27,RV,18493,31820,"2,585.07","24,929.12",
25,1,LI,11357,37209,"4,996.09","24,929.63",
1,37,TI,12970,42785,"5,804.92","24,942.20",
28,3,BI,17933,50355,"2,837.13","24,944.92",
16,13,BI,17591,36081,"2,309.52","24,959.38",
27,26,LI,14105,48022,"5,365.02","24,978.75",
16,25,TV,19799,31737,"2,404.33","24,980.60",
14,25,LI,14403,45001,"5,632.46","25,014.85",
1,4,BI,18043,42849,"4,174.70","25,078.15",
4,37,TV,18021,32403,"2,722.34","25,102.96",
38,4,BV,18036,34242,"2,871.65","25,108.29",
2,13,TV,19205,32115,"2,590.34","25,124.03",
27,3,RI,16631,43289,"3,028.71","25,154.62",
38,40,TV,18110,38642,"2,696.22","25,159.31",
2,26,LI,14441,41099,"5,681.82","25,159.69",
25,1,BV,16330,42072,"3,269.59","25,183.70",
25,26,BI,16890,36039,"3,829.78","25,197.77",
14,3,TV,17836,44588,"3,581.00","25,211.85",
13,39,BI,18275,32950,"2,697.16","25,216.96",
16,4,TV,18518,34070,"2,938.47","25,227.35",
15,13,RV,18095,32869,"2,561.83","25,249.69",
13,14,BI,17800,37892,"3,584.17","25,275.21",
2,26,BI,12863,39923,"4,347.03","25,282.97",
3,28,RI,18774,39566,"2,569.12","25,284.96",
26,2,TI,12418,39689,"5,709.81","25,289.60",
28,26,LV,16269,38089,"4,044.35","25,300.84",
37,38,RI,18073,37062,"3,590.26","25,306.32",
3,2,RV,20226,37327,"3,101.98","25,314.04",
15,37,TV,21962,31178,"1,602.55","25,322.43",
15,14,LI,12508,39766,"6,500.08","25,354.51",
39,38,TI,14955,37686,"4,472.36","25,354.87",
38,26,RV,19174,43175,"3,395.19","25,360.07",
2,38,BI,16983,35364,"3,794.75","25,365.45",
38,13,RV,19743,33464,"2,171.25","25,372.86",
4,13,TV,18343,33237,"3,109.89","25,421.77",
16,26,TV,17643,31155,"2,478.85","25,428.51",
39,13,RI,18250,32761,"2,933.34","25,459.55",
38,26,BI,16378,34512,"3,451.39","25,460.07",
15,40,BI,18077,39467,"3,633.87","25,477.40",
1,39,TI,15536,35777,"4,106.25","25,564.40",
1,4,LI,14738,41515,"5,121.55","25,569.96",
27,40,BV,20060,32990,"2,156.35","25,604.55",
25,28,BI,17857,51241,"4,318.39","25,609.80",
27,25,LV,17227,41124,"4,295.64","25,623.53",
37,27,RV,21257,34422,"2,103.18","25,635.38",
14,37,TV,21449,30983,"1,942.03","25,655.84",
37,13,LI,15270,46043,"6,069.00","25,678.87",
15,37,BI,19267,32804,"3,101.55","25,683.91",
14,2,TV,18421,34921,"2,996.66","25,684.36",
15,25,TV,20076,32169,"2,523.25","25,696.11",
3,25,RI,19824,32978,"3,264.26","25,722.27",
15,26,TV,19124,33291,"2,563.87","25,724.00",
38,2,BI,13451,34929,"3,740.98","25,734.11",
14,40,TI,15490,39467,"5,712.03","25,744.75",
4,39,BI,20242,35639,"3,238.25","25,771.65",
28,25,LV,16281,50056,"4,917.48","25,811.43",
3,2,TI,15779,39242,"4,623.58","25,821.44",
28,37,TI,14822,36211,"3,672.70","25,851.07",
37,38,BI,17512,38211,"3,580.62","25,852.72",
14,40,BI,19105,38705,"3,587.90","25,854.59",
16,37,BI,19904,33060,"2,591.73","25,860.90",
13,37,BI,19305,34965,"2,793.24","25,882.47",
27,1,BI,19376,32720,"2,663.99","25,900.35",
1,4,RI,19251,45986,"4,301.43","25,902.40",
3,27,BI,8474,32754,"3,411.65","25,906.75",
27,1,LI,13600,40745,"5,067.80","25,911.22",
40,27,BI,18355,35401,"3,216.39","25,911.70",
2,40,TI,18634,34957,"3,576.12","25,914.61",
2,25,TV,21949,31416,"1,698.99","25,932.83",
15,38,TV,22124,31566,"1,900.84","25,988.02",
4,40,TV,18600,33505,"2,605.26","26,014.11",
4,27,BI,16359,33723,"3,368.66","26,014.44",
39,2,BV,17812,37835,"3,054.19","26,015.68",
26,16,LI,17621,35452,"3,388.04","26,031.90",
37,4,BV,19113,33652,"2,651.24","26,069.51",
1,13,TV,19043,38516,"3,583.58","26,093.98",
27,1,TI,15055,42857,"5,202.80","26,107.04",
26,39,LI,15159,38413,"5,667.97","26,126.20",
26,14,LI,15944,37786,"4,439.03","26,130.87",
14,26,TV,22194,30472,"1,827.11","26,167.18",
39,1,BV,18741,37652,"3,162.47","26,172.09",
38,13,LV,20876,32489,"2,014.40","26,175.81",
38,26,RI,18732,34756,"2,875.10","26,178.48",
39,27,RV,20071,36035,"2,878.79","26,182.67",
16,25,BV,17842,34781,"2,597.68","26,221.88",
26,1,RI,14337,36347,"4,141.23","26,227.44",
4,37,BI,18551,34079,"3,284.60","26,240.50",
38,3,TI,16320,38057,"4,323.29","26,243.45",
16,38,BI,20855,33221,"2,577.83","26,299.07",
38,14,LI,11983,41747,"6,127.78","26,300.61",
28,39,BI,20104,45919,"2,658.49","26,320.84",
38,26,LI,16149,42908,"5,990.41","26,328.01",
14,38,TV,21694,32624,"2,146.00","26,369.64",
26,37,LI,15102,39723,"5,758.19","26,371.76",
25,2,BV,19366,45635,"3,186.15","26,372.25",
39,37,BI,16191,36127,"3,570.11","26,390.07",
40,13,RI,20953,32941,"2,418.76","26,390.21",
2,14,TV,17757,48012,"3,650.96","26,423.77",
37,40,TV,17077,36149,"3,104.12","26,430.64",
26,4,BI,19384,35356,"3,554.40","26,441.84",
25,4,BV,20089,36391,"3,263.61","26,474.44",
4,38,TV,19709,37849,"3,002.49","26,490.27",
26,2,RV,19344,36668,"3,245.72","26,504.30",
28,4,RI,18160,32271,"2,632.05","26,526.33",
1,37,TV,19753,34825,"2,585.70","26,541.14",
26,13,BV,15309,53470,"6,529.25","26,605.72",
25,28,RI,18697,48833,"4,021.24","26,610.08",
3,37,TV,20133,36386,"2,751.73","26,623.94",
37,39,TV,19246,39405,"3,394.91","26,626.96",
37,26,RV,21016,45346,"3,165.52","26,644.47",
38,14,LV,20463,33208,"2,464.91","26,669.18",
4,15,RI,21249,33779,"2,277.56","26,689.26",
28,3,RI,15949,42014,"3,429.87","26,724.17",
14,27,TI,19125,39547,"3,796.72","26,731.45",
15,13,RI,13774,40123,"5,024.06","26,737.60",
14,2,TI,15611,41846,"5,340.56","26,769.67",
27,39,BV,18266,33953,"2,405.03","26,795.94",
39,3,BV,19005,36935,"3,296.58","26,797.67",
1,27,TI,12619,39393,"5,089.39","26,805.97",
16,27,TV,19931,33954,"2,738.26","26,826.66",
3,13,BV,14534,48207,"6,194.99","26,837.71",
26,3,RV,17407,37238,"3,827.14","26,878.23",
37,13,RI,19496,36792,"3,586.33","26,881.34",
2,25,BI,15506,39157,"4,716.33","26,897.22",
2,28,RI,18374,35756,"3,621.82","26,948.66",
1,13,BV,18125,46694,"5,401.49","26,955.22",
14,25,RV,20717,34407,"2,397.80","26,960.13",
14,27,LI,15059,40137,"5,069.03","26,963.89",
14,26,RI,19327,34378,"3,018.71","26,987.43",
26,15,TI,13391,40802,"4,588.08","26,995.09",
26,13,TI,14273,37382,"4,601.94","26,997.73",
1,38,TV,20100,34562,"2,756.54","27,023.82",
28,26,TV,19978,36229,"3,166.61","27,037.74",
1,13,LI,14402,53267,"6,529.20","27,047.92",
2,15,TV,19661,49543,"5,097.51","27,062.47",
16,1,RI,19269,36171,"3,269.50","27,121.12",
26,40,TI,16862,37166,"4,411.86","27,138.86",
2,26,TI,16383,43399,"5,097.47","27,150.42",
1,2,RI,17693,39360,"4,795.94","27,171.28",
14,25,TV,22085,33906,"1,805.84","27,217.18",
2,25,RV,19541,44207,"4,117.17","27,227.32",
14,3,LI,17070,37887,"4,512.18","27,295.11",
2,26,TV,22198,33240,"2,305.96","27,296.58",
14,38,TI,15533,44234,"5,990.66","27,345.32",
28,13,RI,20616,38008,"3,113.35","27,380.40",
40,14,RI,22311,34195,"2,541.97","27,433.62",
26,4,RV,18434,35985,"3,267.74","27,438.20",
16,39,TV,22191,33100,"2,095.64","27,460.82",
3,27,RV,9079,38530,"3,362.49","27,464.11",
3,25,LI,14961,46118,"6,001.75","27,500.38",
2,38,TI,18178,38136,"4,077.50","27,503.89",
2,37,TV,21027,33206,"2,064.31","27,506.92",
39,16,RI,19858,39369,"3,031.71","27,514.25",
37,28,RV,20181,34037,"2,764.43","27,517.85",
40,37,TV,18411,37020,"3,505.05","27,542.36",
40,25,BI,19642,38655,"3,184.37","27,544.47",
2,28,TI,17648,36240,"3,784.53","27,562.66",
26,38,TI,16315,45355,"5,643.25","27,571.51",
38,25,RV,19272,37108,"3,669.77","27,594.11",
16,3,RI,19637,58138,"3,734.20","27,613.66",
