TrainingSlot,ValidationSlot,Sensor,Min,Max,Std,Avg,
39,37,TV,18785,38271,"3,255.27","27,619.80",
26,4,TI,10586,42280,"7,261.06","27,632.33",
2,26,RV,18339,69944,"6,080.54","27,665.29",
14,4,TI,14268,44591,"5,376.83","27,681.63",
39,15,RV,23108,33354,"1,656.41","27,690.64",
2,37,LI,15621,39055,"5,650.57","27,709.09",
27,4,BI,20153,37674,"3,466.09","27,716.64",
28,1,BV,21123,39201,"3,005.45","27,756.42",
4,13,BV,15777,53487,"6,562.98","27,765.18",
39,26,RV,20757,53760,"3,814.62","27,775.84",
14,2,RI,16036,38643,"4,775.06","27,779.17",
2,14,LI,15579,44210,"5,955.36","27,779.50",
14,37,LI,15328,45269,"5,676.03","27,804.25",
16,14,RV,20613,36088,"2,663.56","27,808.11",
39,4,RV,19940,38237,"3,157.34","27,819.33",
2,3,LV,20160,34866,"3,043.01","27,819.38",
1,14,BV,18563,44097,"5,323.87","27,821.20",
4,26,RI,21102,36076,"2,592.79","27,839.09",
14,1,LI,16952,37495,"4,170.59","27,853.91",
4,38,TI,15573,40108,"4,228.47","27,855.62",
37,25,RV,21635,35809,"2,413.54","27,856.01",
2,28,BI,17230,35582,"3,256.19","27,897.23",
27,38,BV,21739,37555,"2,628.76","27,899.45",
26,37,TV,23743,33531,"2,113.82","27,909.86",
27,3,LI,14410,45552,"6,076.29","27,928.16",
28,39,TI,19220,40502,"3,799.76","27,957.91",
3,39,TV,21063,35056,"2,492.42","27,975.35",
2,38,TV,22091,34685,"2,347.17","27,998.40",
38,28,LI,14822,39726,"4,945.31","28,043.73",
39,4,BV,18169,42222,"3,618.35","28,052.28",
15,38,BI,17262,38932,"4,050.55","28,086.72",
27,13,LI,15326,51207,"6,217.53","28,089.27",
1,2,BI,20298,40214,"4,056.38","28,095.51",
26,14,BV,16126,49742,"6,492.64","28,097.70",
25,13,RI,20067,37852,"3,255.97","28,114.21",
3,27,LI,9654,43323,"5,922.83","28,130.04",
1,27,LI,12023,51837,"7,771.34","28,136.80",
3,14,BV,16350,43860,"5,677.86","28,147.38",
26,28,TV,17685,38744,"3,808.33","28,164.79",
28,37,LI,15745,45673,"6,255.11","28,173.76",
37,25,LI,14491,50073,"6,273.82","28,177.97",
16,3,BI,22873,41083,"2,187.95","28,178.96",
25,26,RI,19150,41835,"4,744.04","28,181.65",
3,25,TV,20627,36644,"3,104.81","28,190.55",
2,13,BV,16916,53908,"6,684.19","28,202.91",
4,28,TI,15148,36149,"3,879.82","28,223.41",
38,16,BV,15213,68612,"7,742.99","28,239.80",
26,40,BI,18269,37926,"3,826.02","28,244.39",
27,3,TI,12967,41475,"5,290.21","28,262.34",
3,25,TI,12581,46401,"6,515.40","28,263.20",
4,28,BI,20453,33181,"2,145.55","28,268.80",
1,25,BI,18048,41575,"5,450.18","28,310.03",
4,14,TV,18785,70545,"4,718.98","28,348.70",
25,3,TI,13684,48891,"7,190.18","28,361.17",
16,40,TV,23248,34292,"1,973.36","28,362.51",
2,14,BV,17571,46851,"6,444.44","28,383.92",
14,15,LV,22043,37875,"3,217.43","28,404.59",
39,28,RV,20799,37073,"2,879.14","28,418.33",
27,1,RI,16430,38911,"4,410.51","28,470.98",
28,15,RI,21515,38358,"3,187.30","28,471.55",
25,37,TI,12232,44117,"5,807.08","28,508.50",
25,4,BI,20705,51586,"4,322.85","28,509.33",
26,1,RV,23314,38782,"2,998.03","28,512.74",
4,2,RV,19518,37605,"3,375.40","28,530.79",
25,2,BI,22432,36830,"2,923.68","28,540.96",
2,16,LI,16039,39353,"4,456.20","28,592.99",
4,25,TV,21225,38273,"3,449.33","28,593.57",
25,40,BV,22759,35627,"2,193.88","28,619.04",
16,13,RV,23178,37417,"2,298.76","28,644.05",
3,26,RV,19479,54668,"4,505.24","28,675.76",
27,37,BV,21760,35265,"2,699.93","28,683.47",
13,16,LI,15174,71604,"6,053.59","28,690.56",
2,28,RV,17457,45620,"5,545.69","28,693.80",
37,27,LI,17909,46790,"5,826.49","28,710.29",
25,1,RI,16144,41464,"5,509.96","28,738.36",
3,27,TI,10253,46357,"5,471.75","28,752.42",
38,16,LI,13720,40639,"6,118.00","28,770.41",
39,13,BV,20668,48406,"5,152.31","28,778.58",
28,38,BI,22762,36559,"2,627.61","28,786.63",
1,28,RI,20948,54233,"4,683.27","28,830.80",
39,25,RV,21988,39311,"3,316.70","28,863.47",
38,13,BV,17928,48850,"5,409.53","28,869.46",
37,16,RI,21329,49932,"4,705.14","28,874.43",
13,27,RV,23324,36793,"2,584.99","28,897.54",
13,1,TV,20004,48763,"4,196.39","28,910.93",
1,26,RI,21948,42266,"3,842.46","28,911.66",
39,16,RV,21674,35751,"2,770.00","28,923.51",
1,37,BI,20009,39480,"4,136.11","28,926.25",
4,13,TI,16630,42226,"5,161.42","28,988.60",
14,4,TV,20362,41728,"4,285.48","28,988.87",
1,16,BV,16342,59087,"6,631.27","28,999.32",
38,4,RV,21199,41058,"3,103.04","29,000.15",
38,14,BI,15546,46566,"5,387.80","29,006.72",
37,15,RV,22857,35200,"2,370.97","29,015.06",
2,39,LI,15282,43296,"6,213.58","29,031.40",
3,2,LI,16923,43483,"5,026.55","29,059.56",
39,16,BV,17836,74152,"7,289.15","29,081.35",
13,3,TV,19624,47553,"4,171.45","29,090.14",
4,26,TI,14720,48591,"5,815.01","29,105.15",
27,26,TI,15097,47675,"5,771.87","29,127.06",
28,39,TV,22990,38638,"2,522.67","29,190.95",
40,15,LI,16693,45082,"6,864.61","29,191.73",
28,39,LI,16035,43588,"6,493.63","29,209.31",
26,1,LV,22980,39863,"3,445.82","29,211.41",
1,14,TV,20277,62687,"4,312.82","29,220.38",
13,14,RI,20143,40249,"4,149.23","29,233.93",
39,14,RI,21069,43025,"3,999.55","29,239.54",
25,38,BV,23651,39400,"3,015.08","29,257.42",
28,2,BI,22456,38777,"3,084.42","29,266.20",
3,13,LI,16353,44066,"5,607.74","29,285.73",
13,16,RI,19541,52736,"6,167.38","29,296.71",
25,39,BI,20603,63083,"4,063.44","29,302.68",
38,3,RI,20985,39480,"3,645.88","29,314.03",
25,39,BV,24059,34590,"2,086.80","29,378.92",
4,14,BV,16314,52731,"6,706.58","29,382.93",
39,3,RV,23372,33873,"1,766.29","29,401.40",
38,28,RV,21375,38597,"3,466.22","29,409.71",
4,38,BI,21411,38786,"2,968.29","29,415.91",
3,38,TV,21915,42091,"3,278.86","29,424.09",
3,37,TI,14329,52684,"6,731.53","29,435.91",
4,15,TV,20910,59831,"7,028.79","29,446.06",
37,13,BV,17947,58516,"6,660.29","29,474.80",
27,13,RI,20120,40042,"3,189.80","29,489.13",
15,1,TV,20460,45864,"4,254.12","29,503.71",
14,16,LV,20170,37838,"3,418.67","29,525.49",
14,4,RI,20433,41516,"3,720.98","29,527.36",
27,25,TV,20521,38998,"4,162.46","29,529.69",
26,38,BV,24139,38522,"2,852.00","29,565.15",
37,28,BV,22680,36633,"2,336.23","29,566.06",
28,16,LI,16257,41007,"4,579.45","29,566.07",
28,3,BV,22361,41664,"3,267.83","29,587.58",
26,39,TV,21949,35723,"1,991.40","29,592.77",
26,40,BV,23564,38927,"2,215.69","29,609.78",
1,39,TV,20390,39617,"2,760.23","29,614.81",
27,3,RV,24759,34201,"1,954.14","29,621.07",
1,15,RI,20714,38617,"3,684.83","29,631.59",
25,4,RV,19775,37371,"3,085.00","29,638.98",
28,4,TI,15566,44344,"7,403.77","29,644.77",
28,14,LI,18225,44143,"5,511.14","29,649.41",
39,14,BV,19596,47577,"5,672.88","29,655.05",
3,39,TI,14796,47998,"7,181.81","29,659.09",
25,3,RV,22623,39324,"2,891.94","29,706.42",
4,13,RI,19927,41279,"3,410.75","29,711.10",
25,37,BI,22533,38237,"3,232.84","29,730.03",
4,16,BV,16282,82573,"8,767.47","29,732.55",
3,1,RV,23340,38047,"2,831.63","29,739.75",
25,37,BV,21341,36828,"2,321.25","29,747.81",
3,15,BV,16320,50252,"6,510.00","29,752.91",
2,13,TI,16969,44387,"6,014.00","29,754.23",
15,1,RI,18607,44325,"4,607.56","29,790.56",
4,14,RI,22885,37991,"2,775.14","29,793.59",
25,13,BV,16825,51914,"7,117.86","29,802.24",
27,15,LI,17874,45035,"5,666.82","29,826.58",
38,28,BI,21360,39596,"3,304.65","29,842.66",
14,4,BI,21546,39192,"3,429.88","29,856.24",
38,13,BI,21704,43012,"4,893.19","29,914.44",
26,16,RI,18983,38251,"3,979.75","29,920.06",
40,13,TI,19524,44680,"5,650.69","29,932.96",
14,28,RV,15907,39811,"4,384.11","29,933.25",
1,13,RI,23202,42910,"3,693.20","29,941.36",
4,26,TV,22203,41829,"3,507.95","29,956.92",
28,37,BI,23318,37383,"2,701.07","29,957.78",
1,15,LI,17770,47374,"6,227.03","29,971.33",
16,25,RI,22596,39751,"4,051.85","29,982.79",
38,27,TI,21180,44268,"4,543.53","29,996.17",
40,16,RV,22110,35516,"2,867.33","29,999.79",
16,37,TI,13006,48733,"7,173.24","30,004.38",
39,13,LV,22501,37520,"3,097.89","30,008.72",
27,37,TI,16253,43455,"4,879.62","30,010.85",
3,26,RI,20116,42850,"4,074.32","30,023.74",
39,27,BI,21384,42023,"4,350.11","30,037.43",
3,25,BI,21032,41321,"4,582.20","30,041.27",
39,13,LI,16201,55793,"7,815.08","30,093.02",
37,14,RI,22285,37006,"3,081.52","30,111.53",
38,25,TI,20573,42504,"4,369.18","30,116.94",
28,1,RI,18134,38935,"3,916.95","30,130.95",
37,26,BV,24118,35978,"2,624.52","30,138.27",
1,40,TV,23716,38913,"2,772.56","30,148.55",
14,39,TV,22384,35965,"2,323.53","30,149.71",
16,37,LI,19215,48150,"6,551.07","30,154.01",
4,25,BI,22148,38790,"3,309.55","30,158.12",
13,37,TI,12884,46615,"5,632.45","30,171.74",
3,40,TV,23301,37686,"2,598.24","30,178.58",
26,14,RV,24139,36764,"2,378.12","30,181.59",
14,39,LI,18140,44222,"6,084.03","30,186.41",
1,15,BV,17824,47834,"5,997.96","30,189.54",
15,39,TV,22971,37377,"3,275.02","30,194.42",
38,1,RI,18293,41891,"4,174.01","30,196.34",
39,2,RV,23725,41257,"2,585.55","30,211.15",
39,27,BV,23369,38386,"2,343.75","30,219.84",
38,25,TV,23127,36992,"2,889.37","30,246.47",
3,13,RI,20106,43605,"4,620.08","30,252.93",
38,1,LV,25335,36376,"1,937.05","30,253.18",
39,28,BV,21816,36182,"2,084.10","30,254.09",
13,16,TI,18189,63776,"5,718.58","30,262.15",
26,16,BV,16432,62721,"7,382.74","30,264.87",
2,16,RI,18374,39973,"3,793.52","30,280.24",
3,26,BI,17097,44584,"5,136.75","30,282.69",
37,40,LI,17478,64546,"5,761.73","30,283.64",
26,2,LV,23038,43807,"3,838.33","30,288.29",
25,28,TV,17003,42772,"4,083.53","30,297.00",
25,2,RV,24887,37893,"2,423.65","30,302.47",
25,39,TI,19520,45672,"5,610.95","30,318.22",
13,3,BI,22760,41083,"3,551.19","30,320.96",
13,40,BI,24601,47983,"3,183.17","30,331.26",
3,25,RV,22917,43468,"3,840.96","30,331.41",
27,4,RV,20831,36983,"3,044.71","30,350.79",
40,25,LI,15298,50086,"6,572.07","30,351.18",
40,38,TV,21608,40973,"3,834.31","30,358.82",
27,2,BI,20456,42398,"4,073.41","30,359.76",
26,15,RV,25422,35780,"2,048.33","30,366.27",
38,14,BV,19408,52853,"6,583.30","30,374.86",
39,14,RV,25444,36274,"2,187.18","30,388.49",
37,27,BV,23324,38177,"2,825.48","30,397.96",
3,27,TV,9502,37773,"2,847.67","30,412.86",
1,39,BI,20251,49794,"4,004.14","30,420.77",
28,2,LI,14615,51137,"7,173.66","30,435.08",
40,27,RI,25294,36409,"2,304.76","30,437.46",
2,39,TV,23044,36374,"1,655.00","30,443.44",
27,39,BI,22299,52968,"3,575.55","30,444.92",
39,14,LV,23257,39100,"3,449.54","30,456.70",
14,38,RI,16515,45225,"4,879.21","30,472.59",
26,38,TV,25032,40430,"3,114.24","30,491.38",
28,2,BV,22548,44205,"3,926.61","30,532.01",
28,4,BV,22339,40988,"3,302.02","30,555.12",
15,40,TV,23020,37178,"2,737.33","30,561.35",
39,25,RI,21093,40476,"4,264.05","30,571.82",
25,15,RI,21408,44485,"3,966.41","30,590.97",
2,16,TV,20505,40222,"3,553.02","30,612.00",
16,2,BI,21618,42848,"3,408.48","30,632.70",
38,25,LV,20401,45821,"4,517.25","30,662.51",
39,26,BV,24397,39048,"2,825.74","30,686.79",
15,3,BI,21189,45743,"4,095.81","30,690.40",
27,13,BV,18797,56614,"6,417.95","30,701.89",
3,16,BV,17528,62939,"7,234.49","30,706.72",
40,3,BI,23428,63196,"4,154.47","30,715.02",
2,16,BV,16658,81869,"8,444.91","30,715.28",
27,15,RI,21238,38432,"3,435.62","30,719.01",
16,1,BI,23642,42548,"3,723.11","30,724.29",
1,15,TV,19214,58913,"7,166.08","30,725.80",
38,2,LI,13014,46979,"5,725.06","30,728.09",
3,15,RI,20893,44565,"4,266.80","30,734.20",
15,3,RI,19683,66331,"5,067.92","30,753.76",
38,26,BV,24107,39700,"2,567.91","30,779.00",
38,3,RV,25371,36761,"2,542.35","30,785.06",
26,37,BV,22755,38686,"2,563.98","30,808.38",
39,25,BI,21883,39451,"3,369.46","30,812.70",
16,28,TV,20935,39811,"3,154.77","30,837.39",
38,28,BV,23151,36496,"2,240.71","30,846.47",
16,27,BI,23432,39134,"3,288.95","30,858.14",
16,2,RI,23057,38454,"3,286.26","30,864.53",
26,16,RV,22902,39685,"2,742.73","30,892.96",
40,1,TI,19275,49351,"6,061.18","30,899.23",
28,4,RV,21823,38930,"2,936.04","30,900.06",
28,3,RV,25125,35953,"2,034.16","30,924.69",
2,4,LV,19811,39730,"3,558.57","30,925.23",
4,15,TI,17328,41088,"5,399.84","30,927.11",
40,2,BV,22046,48970,"3,726.81","30,927.72",
13,38,BI,24382,38373,"3,093.13","30,977.72",
38,15,BI,17850,45793,"5,735.25","30,987.31",
14,39,RI,18043,43301,"5,346.54","30,990.19",
14,40,TV,25321,37672,"2,410.41","30,991.98",
40,3,TI,19097,43301,"4,687.48","31,002.13",
16,1,TI,17830,52797,"5,589.20","31,013.72",
25,3,RI,21383,46411,"4,408.83","31,029.01",
37,1,TI,17362,50268,"5,971.30","31,032.40",
40,15,RV,26728,36078,"1,968.47","31,061.44",
4,37,LI,16101,44339,"6,274.79","31,075.13",
26,39,BV,22308,38202,"2,629.75","31,085.55",
40,1,BI,23889,41077,"3,957.48","31,086.53",
38,27,BV,23012,37128,"2,372.32","31,096.42",
26,40,TV,24616,40498,"2,831.01","31,115.07",
40,3,BV,21692,45921,"4,359.92","31,143.70",
15,2,TV,19889,44080,"4,245.66","31,171.89",
38,4,BI,21674,44042,"3,417.71","31,174.90",
1,3,LV,23019,41408,"4,136.09","31,195.64",
13,15,LV,22426,40826,"3,954.78","31,221.93",
2,28,LI,14802,43900,"6,310.66","31,240.97",
37,16,BV,16586,74920,"8,884.86","31,246.02",
28,2,TI,18000,45840,"5,761.68","31,270.11",
38,2,RI,16419,46390,"4,596.13","31,302.66",
27,2,RI,19886,46309,"4,966.12","31,309.14",
40,26,BI,22865,41798,"3,422.42","31,311.57",
4,16,TV,22297,43363,"3,446.38","31,324.98",
37,27,RI,22100,42912,"3,311.01","31,329.25",
13,1,BI,21857,43991,"4,682.01","31,329.32",
15,14,TI,20304,47970,"4,997.74","31,344.02",
2,40,TV,24975,36622,"2,207.20","31,345.59",
1,27,RV,17415,41963,"3,895.14","31,358.04",
3,26,TV,23551,44836,"3,497.94","31,363.73",
40,25,RI,22958,42605,"3,346.94","31,373.62",
37,15,LI,15522,53400,"7,378.65","31,400.89",
37,40,RI,23902,48269,"3,931.79","31,411.88",
16,27,RI,23884,46871,"4,130.88","31,458.36",
39,38,TV,22613,41568,"3,869.43","31,461.93",
37,3,LI,17842,48539,"7,121.98","31,511.76",
28,2,RV,23514,39778,"2,636.86","31,517.80",
13,3,TI,19961,56025,"5,657.94","31,525.61",
37,14,BV,18373,51013,"7,128.44","31,532.31",
2,27,TV,12895,37832,"2,573.37","31,536.98",
40,3,RI,25892,38469,"2,545.85","31,565.47",
27,4,RI,26700,43800,"2,303.17","31,567.36",
37,25,BV,23763,36989,"2,229.78","31,600.29",
13,16,BI,23364,48736,"4,014.26","31,605.20",
3,28,BI,24951,51363,"2,921.86","31,613.69",
13,26,RV,23635,42262,"3,144.66","31,634.80",
27,2,RV,23640,38240,"2,576.98","31,650.59",
27,14,BV,21004,48319,"5,692.10","31,651.28",
15,3,TV,21460,47194,"3,998.59","31,668.18",
37,25,RI,22811,43286,"3,854.50","31,695.51",
39,25,BV,25365,37883,"2,178.04","31,703.35",
40,27,RV,26718,37563,"2,575.76","31,731.11",
13,16,LV,19341,40020,"4,010.17","31,766.58",
39,15,BV,19908,52267,"6,549.25","31,769.08",
13,2,TV,23681,41481,"3,406.77","31,782.68",
13,3,RV,26297,38488,"2,594.57","31,786.60",
3,28,RV,19119,43104,"4,785.70","31,789.76",
15,27,TV,21480,39913,"3,598.76","31,795.89",
38,2,RV,22909,40336,"3,543.11","31,828.68",
1,15,TI,19026,43950,"5,435.00","31,847.73",
40,1,BV,21878,48533,"4,529.57","31,859.02",
38,28,RI,19208,40586,"4,187.95","31,891.05",
39,27,RI,23357,47210,"4,147.16","31,919.23",
13,25,RV,22366,47559,"4,136.05","31,922.58",
4,1,LV,22254,43285,"4,120.65","31,928.44",
25,14,BV,18471,49756,"6,804.45","31,935.71",
27,37,BI,21370,41614,"4,173.14","31,946.02",
25,38,BI,20595,43237,"4,153.84","31,965.78",
13,25,TV,26808,40270,"2,663.37","31,981.69",
37,2,RV,26798,38040,"2,412.66","31,987.23",
39,38,LI,18932,54123,"5,820.57","31,993.37",
28,40,TV,24610,40035,"2,675.85","31,996.67",
4,1,RV,25136,45488,"3,396.53","32,004.98",
25,39,LI,17856,50153,"6,457.76","32,012.08",
3,15,LI,19125,49266,"6,321.25","32,017.64",
37,1,LI,17439,47546,"6,524.55","32,032.36",
40,15,TI,17625,51142,"6,101.72","32,041.90",
1,16,TV,21761,47955,"4,584.86","32,050.87",
1,25,TV,25312,40472,"3,163.78","32,099.12",
40,26,RI,24697,41390,"3,154.75","32,119.28",
38,13,TI,17430,48877,"6,378.65","32,121.51",
1,26,RV,22834,69217,"5,838.77","32,127.11",
13,1,TI,16380,50743,"6,493.53","32,168.87",
15,27,RV,24640,40844,"3,051.24","32,211.83",
37,3,TI,19839,48224,"5,299.32","32,215.25",
27,39,TI,18191,47138,"6,013.75","32,226.79",
4,27,TV,8802,39884,"3,109.88","32,270.56",
26,15,BV,16081,53072,"7,686.99","32,274.43",
14,3,RV,25329,41045,"2,743.43","32,285.76",
28,37,TV,25666,39327,"3,041.21","32,295.33",
37,27,BI,19119,46553,"5,156.39","32,320.60",
14,27,BI,15832,41246,"3,281.19","32,326.24",
15,37,TI,16803,50838,"7,078.22","32,330.66",
3,13,TV,22845,43583,"4,194.58","32,345.84",
15,26,RV,25190,44890,"3,486.25","32,377.25",
27,26,TV,20421,45396,"4,920.81","32,405.45",
40,26,RV,25222,48715,"2,800.33","32,415.24",
14,26,TI,17499,48841,"5,787.57","32,429.84",
39,1,LV,26674,39094,"2,658.72","32,446.11",
38,4,TI,16221,46037,"5,020.27","32,455.65",
26,1,TV,24252,46020,"3,518.04","32,462.03",
13,37,TV,27260,39818,"2,259.79","32,462.42",
27,15,RV,26562,37180,"2,199.36","32,470.69",
28,14,RI,23627,42904,"3,798.36","32,475.30",
40,13,TV,23636,51678,"4,021.39","32,493.24",
39,3,BI,21337,71414,"5,267.77","32,525.22",
37,16,RV,21392,41809,"3,211.60","32,533.29",
38,26,LV,22011,43131,"3,917.87","32,555.36",
1,27,BI,18149,43919,"5,342.93","32,563.62",
38,26,TV,25346,44576,"3,578.11","32,569.11",
39,1,LI,17015,49930,"6,217.83","32,578.87",
14,25,BI,24736,43194,"3,991.29","32,591.04",
27,1,LV,25004,43283,"3,891.83","32,624.38",
4,28,LI,18919,45219,"6,279.33","32,645.48",
2,15,TI,18301,44702,"5,760.05","32,700.26",
4,26,BI,18154,47128,"5,250.68","32,709.82",
14,28,RI,24348,40529,"3,337.11","32,734.48",
38,2,LV,26114,40115,"2,637.43","32,753.37",
27,16,RV,23165,40076,"2,916.35","32,757.63",
16,25,LI,20040,49084,"6,497.50","32,759.82",
26,3,TV,22789,52489,"4,452.96","32,801.49",
28,13,TI,17889,45758,"5,814.26","32,819.11",
13,26,TV,25225,41034,"2,756.96","32,819.76",
38,27,TV,25452,42487,"3,476.54","32,834.31",
3,37,BI,21489,48157,"4,876.07","32,910.77",
26,2,TV,25160,41464,"3,292.46","32,939.98",
28,37,BV,24699,40941,"2,986.14","32,943.40",
37,4,RV,24636,41974,"3,483.82","32,996.44",
2,15,BV,16194,53158,"7,871.01","33,002.17",
40,4,BV,23852,47305,"4,141.03","33,014.43",
40,1,RI,25130,40435,"3,070.68","33,026.87",
37,15,BV,17888,59039,"8,069.13","33,044.95",
15,27,RI,21481,44872,"4,527.52","33,067.00",
28,2,RI,17849,46867,"4,644.48","33,085.64",
40,14,RV,25976,39529,"2,362.05","33,126.22",
13,4,TV,22108,46432,"4,355.66","33,126.49",
4,39,LI,18162,49234,"6,629.43","33,132.67",
38,15,BV,19193,52314,"7,261.88","33,142.35",
38,2,TI,19837,49235,"5,918.41","33,174.84",
38,15,TI,17639,47160,"6,540.42","33,181.61",
38,25,BV,26000,39337,"2,363.67","33,215.45",
1,14,RI,19299,44269,"5,440.83","33,222.50",
1,13,TI,17381,52315,"6,603.98","33,235.82",
25,15,TI,17366,46368,"5,124.88","33,267.35",
25,15,RV,26196,39467,"2,496.25","33,271.98",
27,13,LV,23988,45228,"4,204.03","33,300.82",
15,28,TV,23571,40096,"3,036.06","33,304.30",
37,3,BI,23131,78946,"5,099.53","33,307.19",
27,37,TV,26880,42765,"3,190.85","33,321.63",
